mode: set
DFS_GO/internal/metadata/cleanup.go:7.37,8.12 1 0
DFS_GO/internal/metadata/cleanup.go:8.12,9.7 1 0
DFS_GO/internal/metadata/cleanup.go:9.7,15.40 4 0
DFS_GO/internal/metadata/cleanup.go:15.40,16.41 1 0
DFS_GO/internal/metadata/cleanup.go:16.41,18.6 1 0
DFS_GO/internal/metadata/cleanup.go:20.4,20.23 1 0
DFS_GO/internal/metadata/heal.go:9.41,10.12 1 0
DFS_GO/internal/metadata/heal.go:10.12,11.7 1 0
DFS_GO/internal/metadata/heal.go:11.7,15.45 3 0
DFS_GO/internal/metadata/heal.go:15.45,16.35 1 0
DFS_GO/internal/metadata/heal.go:16.35,17.52 1 0
DFS_GO/internal/metadata/heal.go:17.52,19.7 1 0
DFS_GO/internal/metadata/heal.go:22.4,22.24 1 0
DFS_GO/internal/metadata/heal.go:31.3,35.18 2 0
DFS_GO/internal/metadata/heal.go:35.18,37.3 1 0
DFS_GO/internal/metadata/heal.go:39.2,40.18 2 0
DFS_GO/internal/metadata/heal.go:40.18,42.3 1 0
DFS_GO/internal/metadata/heal.go:45.2,46.16 2 0
DFS_GO/internal/metadata/heal.go:46.16,48.3 1 0
DFS_GO/internal/metadata/heal.go:51.2,52.16 2 0
DFS_GO/internal/metadata/heal.go:52.16,54.3 1 0
DFS_GO/internal/metadata/heal.go:57.2,61.41 3 0
DFS_GO/internal/metadata/heal.go:61.41,63.3 1 0
DFS_GO/internal/metadata/heal.go:64.2,64.41 1 0
DFS_GO/internal/metadata/heal.go:64.41,66.3 1 0
DFS_GO/internal/metadata/heal.go:69.2,70.50 2 0
DFS_GO/internal/metadata/heal.go:70.50,72.3 1 0
DFS_GO/internal/metadata/heal.go:74.2,83.16 2 0
DFS_GO/internal/metadata/heal.go:83.16,85.3 1 0
DFS_GO/internal/metadata/heal.go:87.2,91.16 2 0
DFS_GO/internal/metadata/heal.go:91.16,93.3 1 0
DFS_GO/internal/metadata/heal.go:96.2,97.45 2 0
DFS_GO/internal/metadata/placment.go:6.61,8.29 2 1
DFS_GO/internal/metadata/placment.go:8.29,10.20 2 1
DFS_GO/internal/metadata/placment.go:10.20,11.9 1 0
DFS_GO/internal/metadata/placment.go:14.2,14.12 1 1
DFS_GO/internal/metadata/placment.go:17.69,19.2 1 1
DFS_GO/internal/metadata/placment.go:21.40,22.21 1 0
DFS_GO/internal/metadata/placment.go:22.21,24.3 1 0
DFS_GO/internal/metadata/placment.go:25.2,25.17 1 0
DFS_GO/internal/metadata/placment.go:28.70,30.29 2 0
DFS_GO/internal/metadata/placment.go:30.29,32.3 1 0
DFS_GO/internal/metadata/placment.go:34.2,34.27 1 0
DFS_GO/internal/metadata/placment.go:34.27,35.28 1 0
DFS_GO/internal/metadata/placment.go:35.28,37.4 1 0
DFS_GO/internal/metadata/placment.go:39.2,39.11 1 0
DFS_GO/internal/metadata/recovery.go:14.41,16.16 2 1
DFS_GO/internal/metadata/recovery.go:16.16,18.3 1 0
DFS_GO/internal/metadata/recovery.go:19.2,23.21 3 1
DFS_GO/internal/metadata/recovery.go:23.21,27.17 3 1
DFS_GO/internal/metadata/recovery.go:28.24,33.59 2 0
DFS_GO/internal/metadata/recovery.go:33.59,34.13 1 0
DFS_GO/internal/metadata/recovery.go:37.4,40.5 1 0
DFS_GO/internal/metadata/recovery.go:41.22,43.60 2 1
DFS_GO/internal/metadata/recovery.go:43.60,44.13 1 0
DFS_GO/internal/metadata/recovery.go:47.4,47.45 1 1
DFS_GO/internal/metadata/recovery.go:47.45,49.5 1 1
DFS_GO/internal/metadata/recovery.go:50.25,57.59 2 0
DFS_GO/internal/metadata/recovery.go:57.59,58.13 1 0
DFS_GO/internal/metadata/recovery.go:61.4,61.53 1 0
DFS_GO/internal/metadata/recovery.go:61.53,63.5 1 0
DFS_GO/internal/metadata/recovery.go:65.4,68.5 1 0
DFS_GO/internal/metadata/recovery.go:69.22,75.59 2 0
DFS_GO/internal/metadata/recovery.go:75.59,76.13 1 0
DFS_GO/internal/metadata/recovery.go:79.4,82.34 2 0
DFS_GO/internal/metadata/recovery.go:82.34,83.26 1 0
DFS_GO/internal/metadata/recovery.go:83.26,84.15 1 0
DFS_GO/internal/metadata/recovery.go:88.4,91.3 3 0
DFS_GO/internal/metadata/recovery.go:96.34,102.2 4 0
DFS_GO/internal/metadata/replica_io.go:11.55,16.16 4 0
DFS_GO/internal/metadata/replica_io.go:16.16,18.3 1 0
DFS_GO/internal/metadata/replica_io.go:19.2,26.16 4 0
DFS_GO/internal/metadata/replica_io.go:26.16,28.3 1 0
DFS_GO/internal/metadata/replica_io.go:29.2,29.23 1 0
DFS_GO/internal/metadata/replica_io.go:32.58,37.16 4 0
DFS_GO/internal/metadata/replica_io.go:37.16,39.3 1 0
DFS_GO/internal/metadata/replica_io.go:40.2,49.12 4 0
DFS_GO/internal/metadata/replication.go:8.3,18.46 4 0
DFS_GO/internal/metadata/replication.go:18.46,19.33 1 0
DFS_GO/internal/metadata/replication.go:19.33,20.28 1 0
DFS_GO/internal/metadata/replication.go:20.28,26.5 1 0
DFS_GO/internal/metadata/replication.go:30.2,30.12 1 0
DFS_GO/internal/metadata/server.go:19.26,21.2 1 1
DFS_GO/internal/metadata/server.go:23.85,32.16 2 1
DFS_GO/internal/metadata/server.go:32.16,34.3 1 0
DFS_GO/internal/metadata/server.go:35.2,39.16 2 1
DFS_GO/internal/metadata/server.go:39.16,41.3 1 0
DFS_GO/internal/metadata/server.go:44.2,51.31 4 1
DFS_GO/internal/metadata/server.go:54.97,67.54 3 1
DFS_GO/internal/metadata/server.go:67.54,69.3 1 0
DFS_GO/internal/metadata/server.go:72.2,73.16 2 1
DFS_GO/internal/metadata/server.go:73.16,75.3 1 0
DFS_GO/internal/metadata/server.go:77.2,81.16 2 1
DFS_GO/internal/metadata/server.go:81.16,83.3 1 0
DFS_GO/internal/metadata/server.go:85.2,89.8 2 1
DFS_GO/internal/metadata/server.go:92.110,98.47 3 1
DFS_GO/internal/metadata/server.go:98.47,100.3 1 0
DFS_GO/internal/metadata/server.go:103.2,103.70 1 1
DFS_GO/internal/metadata/server.go:103.70,108.3 1 0
DFS_GO/internal/metadata/server.go:111.2,123.16 3 1
DFS_GO/internal/metadata/server.go:123.16,125.3 1 0
DFS_GO/internal/metadata/server.go:127.2,131.16 2 1
DFS_GO/internal/metadata/server.go:131.16,133.3 1 0
DFS_GO/internal/metadata/server.go:135.2,146.8 3 1
DFS_GO/internal/metadata/server.go:149.94,156.9 4 1
DFS_GO/internal/metadata/server.go:156.9,158.3 1 0
DFS_GO/internal/metadata/server.go:161.2,162.35 2 1
DFS_GO/internal/metadata/server.go:162.35,167.3 1 1
DFS_GO/internal/metadata/server.go:169.2,172.8 1 1
DFS_GO/internal/metadata/server.go:175.88,181.9 4 1
DFS_GO/internal/metadata/server.go:181.9,184.3 2 1
DFS_GO/internal/metadata/server.go:186.2,190.31 4 1
DFS_GO/internal/metadata/state.go:25.24,31.2 1 1
DFS_GO/internal/metadata/state.go:33.47,35.2 1 0
DFS_GO/internal/metadata/utils.go:3.71,8.32 3 0
DFS_GO/internal/metadata/utils.go:8.32,9.29 1 0
